Date,Day_Open,Bar_Open_330pm,Bar_Close_400pm,Change_Points,Change_Pct,VIX_Close,Day_Direction,Is_OPEX
2021-01-08,3747.8136,3747.4233,3746.8819,-0.5414,-0.0144,,DOWN,False
2021-01-15,3761.6303,3769.6923,3772.2937,2.6014,0.0690,,UP,True
2021-01-22,3783.5858,3791.9374,3786.4549,-5.4825,-0.1446,,UP,False
2021-01-29,3780.4274,3786.5872,3780.7846,-5.8026,-0.1532,,UP,False
2021-02-05,3794.7128,3812.7737,3812.3263,-0.4474,-0.0117,,UP,False
2021-02-12,3830.2859,3795.2713,3809.2236,13.9523,0.3676,,DOWN,False
2021-02-19,3777.0883,3791.6427,3779.0319,-12.6108,-0.3326,,UP,True
2021-02-26,3788.0754,3782.2286,3783.2778,1.0492,0.0277,,DOWN,False
2021-03-05,3794.9529,3788.3404,3779.1669,-9.1735,-0.2422,,DOWN,False
2021-03-12,3741.3404,3727.3314,3728.0493,0.7180,0.0193,,DOWN,False
2021-03-19,3720.3455,3702.0459,3702.9823,0.9364,0.0253,,DOWN,True
2021-03-26,3705.8200,3716.3446,3713.6785,-2.6661,-0.0717,,UP,False
2021-04-02,3750.6875,3776.4905,3772.4227,-4.0678,-0.1077,,UP,False
2021-04-09,3768.6210,3771.8476,3775.3948,3.5472,0.0940,,UP,False
2021-04-16,3772.9335,3780.3552,3779.3640,-0.9912,-0.0262,,UP,True
2021-04-23,3826.3206,3813.7336,3813.3260,-0.4076,-0.0107,,DOWN,False
2021-04-30,3844.3025,3823.8929,3826.7961,2.9032,0.0759,,DOWN,False
2021-05-07,3874.3146,3881.0540,3880.5403,-0.5136,-0.0132,,UP,False
2021-05-14,3889.4735,3890.9363,3882.3671,-8.5692,-0.2202,,UP,False
2021-05-21,3915.4153,3915.8653,3919.3152,3.4500,0.0881,,UP,True
2021-05-28,3935.0945,3919.7364,3928.2989,8.5625,0.2184,,DOWN,False
2021-06-04,3923.9563,3903.9136,3899.3918,-4.5218,-0.1158,,DOWN,False
2021-06-11,3890.5546,3897.4272,3900.5336,3.1064,0.0797,,UP,False
2021-06-18,3847.8314,3852.1564,3857.7127,5.5563,0.1442,,UP,True
2021-06-25,3857.2859,3848.2957,3846.8091,-1.4866,-0.0386,,DOWN,False
2021-07-02,3829.6601,3816.8204,3820.2209,3.4004,0.0891,,DOWN,False
2021-07-09,3839.5478,3852.3270,3849.4169,-2.9101,-0.0755,,UP,False
2021-07-16,3878.9359,3883.2785,3885.2638,1.9852,0.0511,,UP,True
2021-07-23,3890.6757,3918.4066,3925.9658,7.5592,0.1929,,UP,False
2021-07-30,3974.1859,3983.9121,3984.6119,0.6998,0.0176,,UP,False
2021-08-06,3974.6851,3974.0188,3969.2775,-4.7414,-0.1193,,DOWN,False
2021-08-13,4006.5581,4011.0911,4012.5286,1.4375,0.0358,,UP,False
2021-08-20,4035.0332,4035.3637,4037.3364,1.9727,0.0489,,UP,True
2021-08-27,4033.1860,4056.5224,4059.2238,2.7014,0.0666,,UP,False
2021-09-03,4075.8985,4085.5051,4084.9644,-0.5407,-0.0132,,UP,False
2021-09-10,4137.2101,4128.1451,4134.1257,5.9807,0.1449,,DOWN,False
2021-09-17,4132.3930,4137.0001,4131.4496,-5.5505,-0.1342,,UP,True
2021-09-24,4092.1039,4064.1172,4071.8799,7.7626,0.1910,,DOWN,False
